STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING
机器外网IP	机器内网IP	服务器名称	当前ServerID	ZONE ID	大世界组ID	当前世界ID	key	value	key	value	key	value	key	value	key	value	key	value	key	value	key	value	key	value	key	value	key	value	key	value	key	value	key	value	key	value	key	value
219.232.224.18	10.16.224.18	第一推动_CENTER	0	0	0	0	端口	20000																														
219.232.224.18	10.16.224.18	第一推动_大厅	1	0	0	0	开服时间	20140915	状态																													
124.248.36.137	10.16.36.137	第一推动_STORE	2	0	0	0	DB	127.0.0.1																														
219.232.251.70	10.16.251.70	第一推动_BRIDGE	3	0	0	0																																
219.232.224.43	10.16.224.43	第一推动_NODE	4	0	0	0																																
219.232.251.70	10.16.251.70	第一推动_ROOM	20	0	0	0																																
10.1.8.123	10.1.8.123	123测试用服务器_CENTER	0	999	900	900	端口	20000																														
10.1.8.123	10.1.8.123	123测试用服务器_大厅	1	999	900	900	开服时间	20140915	状态	测试																												
10.1.8.123	10.1.8.123	123测试用服务器_STORE	2	999	900	900	DB	10.1.8.123																														
10.1.8.123	10.1.8.123	123测试用服务器_BRIDGE	3	999	900	900																																
10.1.8.123	10.1.8.123	123测试用服务器_NODE	4	999	900	900																																
10.1.8.123	10.1.8.123	123测试用服务器_ROOM	20	999	900	900																																
10.1.8.122	10.1.8.122	122调优适配服_CENTER	0	999	901	901	端口	20000																														
10.1.8.122	10.1.8.122	122调优适配服_大厅	1	999	901	901	开服时间	20140915	状态	程序																												
10.1.8.122	10.1.8.122	122调优适配服_STORE	2	999	901	901	DB	10.1.8.122																														
10.1.8.122	10.1.8.122	122调优适配服_BRIDGE	3	999	901	901																																
10.1.8.122	10.1.8.122	122调优适配服_NODE	4	999	901	901																																
10.1.8.122	10.1.8.122	122调优适配服_ROOM	20	999	901	901																																
119.167.157.239	10.32.157.239	青岛_CENTER	0	999	902	902	端口	20000																														
119.167.157.239	10.32.157.239	青岛_大厅	1	999	902	902	开服时间	20140915	状态	激活																												
119.167.157.239	10.32.157.239	青岛_STORE	2	999	902	902	DB	10.32.157.239																														
119.167.157.239	10.32.157.239	青岛_BRIDGE	3	999	902	902																																
119.167.157.239	10.32.157.239	青岛_NODE	4	999	902	902																																
119.167.157.239	10.32.157.239	青岛_ROOM	20	999	902	902																																
219.232.241.164	10.16.241.164	164调优适配服_CENTER	0	999	903	903	端口	20000																														
219.232.241.164	10.16.241.164	164调优适配服_大厅	1	999	903	903	开服时间	20140915	状态	测试																												
219.232.241.164	10.16.241.164	164调优适配服_STORE	2	999	903	903	DB	219.232.241.164																														
219.232.241.164	10.16.241.164	164调优适配服_BRIDGE	3	999	903	903																																
219.232.241.164	10.16.241.164	164调优适配服_NODE	4	999	903	903																																
219.232.241.164	10.16.241.164	164调优适配服_ROOM	20	999	903	903																																
219.232.241.165	10.16.241.165	165测试服_CENTER	0	999	904	904	端口	20000																														
219.232.241.165	10.16.241.165	165测试服_大厅	1	999	904	904	开服时间	20140915	状态																													
219.232.241.165	10.16.241.165	165测试服_STORE	2	999	904	904	DB	10.16.241.165																														
219.232.241.165	10.16.241.165	165测试服_BRIDGE	3	999	904	904																																
219.232.241.165	10.16.241.165	165测试服_NODE	4	999	904	904																																
219.232.241.165	10.16.241.165	165测试服_ROOM	20	999	904	904																																
